customer_id,demographic_region,age_group,days_since_last_order,membership,shop_type,y2013,y2014,y2015,y2016,y2017
17069494,Urban,43,23,Premium,Desktop,5,5,0,0,0
16963585,Urban,42,30,Basic,Desktop,8,3,0,0,0
33104618,Urban,56,48,Basic,Desktop,4,8,0,0,0
17946176,Urban,74,90,Premium,Desktop,7,6,0,0,0
28474241,Urban,25,27,Premium,Desktop,0,2,0,0,0
32505595,Urban,34,17,Premium,Desktop,3,4,0,0,0
30390125,Urban,42,33,Basic,Desktop,4,0,0,0,0
14546615,Urban,36,29,Premium,Desktop,5,3,0,0,0
20704729,Urban,56,28,Basic,Desktop,7,2,0,0,0
27121292,Urban,16,27,Basic,Desktop,2,7,0,0,0
20479028,Urban,75,72,Basic,Desktop,6,1,0,0,0
16871735,Urban,48,56,Basic,Desktop,0,5,0,0,0
21467849,Urban,72,48,Basic,Desktop,4,0,0,0,0
14323631,Urban,73,55,Basic,Desktop,6,4,0,0,0
31514443,Urban,28,26,Premium,Desktop,4,4,0,0,0
27168863,Urban,50,51,Premium,Desktop,6,7,0,0,0
16909468,Urban,28,26,Premium,Desktop,6,3,0,0,0
29909194,Urban,47,37,Basic,Desktop,8,3,0,0,0
21675664,Urban,60,50,Basic,Desktop,4,7,0,0,0
28293865,Urban,53,53,Basic,Desktop,7,2,0,0,0
25341657,Urban,32,15,Basic,Desktop,0,5,0,0,0
18945218,Urban,19,16,Basic,Desktop,1,1,0,0,0
16640677,Urban,34,28,Basic,Desktop,2,5,0,0,0
12345367,Urban,18,26,Basic,Desktop,5,3,0,0,0
30967855,Urban,52,56,Basic,Desktop,0,5,0,0,0
17342845,Urban,24,30,Basic,Desktop,0,3,0,0,0
14322342,Urban,63,58,Premium,Desktop,2,3,0,0,0
28654544,Urban,75,47,Basic,Desktop,4,5,0,0,0
19172438,Urban,66,33,Basic,Desktop,2,2,0,0,0
22989988,Urban,19,23,Basic,Desktop,4,0,0,0,0
31610254,Urban,29,5,Basic,Desktop,5,5,0,0,0
26771196,Urban,24,28,Basic,Desktop,7,2,0,0,0
20726902,Urban,73,69,Premium,Desktop,0,8,0,0,0
17251329,Urban,69,57,Basic,Desktop,4,0,0,0,0
17614498,Urban,45,12,Premium,Desktop,0,2,0,0,0
20643843,Urban,47,42,Basic,Desktop,6,0,0,0,0
20813024,Urban,70,49,Basic,Desktop,4,5,0,0,0
26666740,Urban,16,30,Basic,Desktop,3,6,0,0,0
20357910,Urban,36,27,Basic,Desktop,4,7,0,0,0
31542554,Urban,26,27,Premium,Desktop,1,1,0,0,0
29982230,Urban,31,13,Premium,Desktop,6,6,0,0,0
18948384,Urban,33,14,Premium,Desktop,1,1,0,0,0
18447546,Urban,35,28,Basic,Desktop,3,5,0,0,0
24619024,Urban,35,28,Premium,Desktop,6,7,0,0,0
12323653,Urban,68,40,Basic,Desktop,4,4,0,0,0
27973794,Urban,63,32,Basic,Desktop,8,4,0,0,0
30949164,Urban,58,45,Basic,Desktop,3,7,0,0,0
28333826,Urban,46,37,Basic,Desktop,5,2,0,0,0
14780624,Urban,54,38,Premium,Desktop,7,0,0,0,0
25000047,Urban,64,55,Premium,Desktop,2,2,0,0,0
16261964,Urban,52,40,Basic,Desktop,8,5,0,0,0
30292149,Urban,21,19,Basic,Desktop,4,1,0,0,0
31169954,Urban,48,37,Basic,Desktop,0,6,0,0,0
25214917,Urban,24,25,Premium,Desktop,3,6,0,0,0
14504651,Urban,22,15,Basic,Desktop,0,4,0,0,0
23502996,Urban,32,16,Basic,Desktop,7,1,0,0,0
15765521,Urban,36,10,Basic,Desktop,2,1,0,0,0
15820044,Urban,50,56,Premium,Desktop,4,4,0,0,0
29298635,Urban,17,28,Basic,Desktop,8,0,0,0,0
33010413,Urban,47,36,Basic,Desktop,4,3,0,0,0
28404373,Urban,53,16,Basic,Desktop,4,2,0,0,0
23597199,Urban,48,32,Basic,Desktop,3,4,0,0,0
16218328,Urban,61,52,Basic,Desktop,5,5,0,0,0
22936970,Urban,56,35,Basic,Desktop,6,6,0,0,0
31431611,Urban,39,11,Basic,Desktop,4,5,0,0,0
25417517,Urban,21,20,Basic,Desktop,4,1,0,0,0
15141250,Urban,48,40,Basic,Desktop,7,5,0,0,0
12967645,Urban,55,46,Basic,Desktop,1,1,0,0,0
31568997,Urban,20,35,Premium,Desktop,4,2,0,0,0
31390837,Urban,74,41,Basic,Desktop,5,6,0,0,0
18266103,Urban,47,48,Basic,Desktop,6,3,0,0,0
31340970,Urban,41,28,Basic,Desktop,5,4,0,0,0
32446834,Urban,70,81,Basic,Desktop,1,7,0,0,0
14834145,Urban,51,47,Basic,Desktop,4,1,0,0,0
31106921,Urban,62,54,Premium,Desktop,2,7,0,0,0
22246869,Urban,68,35,Basic,Desktop,6,4,0,0,0
12420694,Urban,69,66,Premium,Desktop,1,6,0,0,0
29550162,Urban,42,21,Premium,Desktop,8,1,0,0,0
26423771,Urban,67,86,Basic,Desktop,2,3,0,0,0
12206850,Urban,58,26,Basic,Desktop,3,4,0,0,0
29994261,Urban,37,16,Basic,Desktop,1,8,0,0,0
17510753,Urban,59,18,Premium,Desktop,6,4,0,0,0
21862250,Urban,23,21,Basic,Desktop,4,1,0,0,0
28665504,Urban,26,27,Premium,Desktop,1,0,0,0,0
17386704,Urban,21,9,Basic,Desktop,4,5,0,0,0
20915603,Urban,39,34,Premium,Desktop,4,4,0,0,0
20455529,Urban,59,37,Premium,Desktop,2,7,0,0,0
18382219,Urban,69,52,Basic,Desktop,3,1,0,0,0
25569080,Urban,16,13,Basic,Desktop,5,7,0,0,0
28412081,Urban,66,73,Basic,Desktop,2,1,0,0,0
12738087,Urban,67,89,Premium,Desktop,4,5,0,0,0
14658385,Urban,72,87,Premium,Desktop,7,7,0,0,0
12452889,Urban,63,51,Basic,Desktop,2,0,0,0,0
13422876,Urban,73,39,Premium,Desktop,4,6,0,0,0
22264427,Urban,43,28,Premium,Desktop,4,4,0,0,0
16854930,Urban,22,13,Premium,Desktop,1,5,0,0,0
31383225,Urban,65,63,Basic,Desktop,7,5,0,0,0
17897536,Urban,44,18,Basic,Desktop,7,1,0,0,0
26178978,Urban,75,63,Basic,Desktop,4,7,0,0,0
28308390,Urban,74,35,Premium,Desktop,3,0,0,0,0
16945267,Urban,68,41,Basic,Desktop,0,1,0,0,0
23481693,Urban,31,8,Premium,Desktop,4,7,0,0,0
24893095,Urban,58,20,Premium,Desktop,4,7,0,0,0
14052290,Urban,32,6,Basic,Desktop,2,3,0,0,0
13941497,Urban,43,29,Basic,Desktop,4,3,0,0,0
17975947,Urban,75,81,Basic,Desktop,8,8,0,0,0
12657074,Urban,75,85,Basic,Desktop,4,6,0,0,0
13029315,Urban,60,26,Basic,Desktop,4,6,0,0,0
32438678,Urban,24,16,Premium,Desktop,7,7,0,0,0
27737666,Urban,45,25,Basic,Desktop,4,5,0,0,0
27455176,Urban,69,70,Basic,Desktop,3,0,0,0,0
26206816,Urban,57,19,Premium,Desktop,0,6,0,0,0
12341458,Urban,39,35,Basic,Desktop,8,0,0,0,0
30777943,Urban,70,56,Premium,Desktop,0,3,0,0,0
32985744,Urban,63,71,Basic,Desktop,4,3,0,0,0
20952711,Urban,18,33,Premium,Desktop,6,6,0,0,0
19810953,Urban,59,36,Premium,Desktop,0,0,0,0,0
12968599,Urban,71,60,Premium,Desktop,6,5,0,0,0
33163753,Urban,63,61,Basic,Desktop,5,5,0,0,0
31912018,Urban,63,63,Basic,Desktop,5,6,0,0,0
31072331,Urban,25,21,Premium,Desktop,6,5,0,0,0
19174099,Urban,74,62,Basic,Desktop,2,7,0,0,0
13533904,Urban,57,52,Basic,Desktop,4,7,0,0,0
13156729,Urban,21,27,Premium,Desktop,7,6,0,0,0
30340636,Urban,58,33,Premium,Desktop,3,7,0,0,0
18202575,Urban,33,29,Premium,Desktop,4,5,0,0,0
22865133,Urban,46,40,Premium,Desktop,4,5,0,0,0
28310059,Urban,29,22,Premium,Desktop,6,6,0,0,0
14587309,Urban,28,21,Basic,Desktop,5,3,0,0,0
29499067,Urban,71,67,Basic,Desktop,0,6,0,0,0
14121559,Urban,75,46,Basic,Desktop,3,6,0,0,0
14325242,Urban,23,28,Basic,Desktop,4,0,0,0,0
18219640,Urban,23,11,Basic,Desktop,5,3,0,0,0
18700138,Urban,30,16,Premium,Desktop,2,5,0,0,0
12521702,Urban,51,48,Basic,Desktop,0,4,0,0,0
28074988,Urban,61,37,Basic,Desktop,1,3,0,0,0
18054096,Urban,44,25,Premium,Desktop,5,0,0,0,0
16707486,Urban,74,58,Basic,Desktop,1,3,0,0,0
12531221,Urban,48,18,Basic,Desktop,6,2,0,0,0
18367370,Urban,70,54,Basic,Desktop,7,5,0,0,0
29352742,Urban,34,5,Premium,Desktop,5,6,0,0,0
32198950,Urban,50,32,Premium,Desktop,3,5,0,0,0
24908947,Urban,35,26,Basic,Desktop,0,0,0,0,0
32961917,Urban,35,21,Basic,Desktop,3,5,0,0,0
16131153,Urban,75,82,Premium,Desktop,6,0,0,0,0
28666897,Urban,73,59,Premium,Desktop,0,0,0,0,0
20753299,Urban,30,21,Basic,Desktop,5,0,0,0,0
24576196,Urban,26,7,Basic,Desktop,0,3,0,0,0
15433021,Urban,72,69,Basic,Desktop,6,3,0,0,0
16455183,Urban,45,31,Basic,Desktop,0,8,0,0,0
29560544,Urban,61,73,Premium,Desktop,8,3,0,0,0
28856758,Urban,44,29,Premium,Desktop,7,7,0,0,0
21473005,Urban,16,11,Basic,Desktop,4,7,0,0,0
17869737,Urban,17,24,Basic,Desktop,3,7,0,0,0
28675365,Urban,72,73,Basic,Desktop,4,3,0,0,0
16026977,Urban,56,50,Premium,Desktop,1,0,0,0,0
29063359,Urban,59,47,Basic,Desktop,2,4,0,0,0
31925295,Urban,29,14,Basic,Desktop,6,5,0,0,0
25025985,Urban,59,57,Basic,Desktop,2,3,0,0,0
30895597,Urban,32,30,Basic,Desktop,0,0,0,0,0
19293649,Urban,36,20,Basic,Desktop,4,8,0,0,0
13835219,Urban,37,24,Basic,Desktop,3,6,0,0,0
15114533,Urban,59,52,Basic,Desktop,4,2,0,0,0
27504502,Urban,31,12,Premium,Desktop,2,7,0,0,0
27800688,Urban,60,22,Premium,Desktop,4,5,0,0,0
20899209,Urban,40,28,Basic,Desktop,0,5,0,0,0
32142475,Urban,36,21,Basic,Desktop,8,5,0,0,0
26664587,Urban,40,24,Basic,Desktop,3,1,0,0,0
15828497,Urban,45,27,Basic,Desktop,2,2,0,0,0
27719055,Urban,67,62,Basic,Desktop,5,4,0,0,0
27944371,Urban,54,24,Premium,Desktop,6,2,0,0,0
28163436,Urban,68,48,Basic,Desktop,4,0,0,0,0
21502511,Urban,63,53,Basic,Desktop,4,7,0,0,0
16751766,Urban,37,26,Basic,Desktop,0,1,0,0,0
25310160,Urban,72,38,Basic,Desktop,4,1,0,0,0
17293522,Urban,41,31,Basic,Desktop,2,5,0,0,0
26504737,Urban,46,54,Basic,Desktop,1,1,0,0,0
29455786,Urban,25,19,Basic,Desktop,3,2,0,0,0
32304621,Urban,46,40,Basic,Desktop,1,1,0,0,0
29655230,Urban,47,43,Premium,Desktop,6,6,0,0,0
30749734,Urban,60,55,Basic,Desktop,8,1,0,0,0
28441023,Urban,36,30,Basic,Desktop,1,6,0,0,0
16102934,Urban,56,51,Basic,Desktop,2,4,0,0,0
27148367,Urban,50,26,Basic,Desktop,0,0,0,0,0
21030031,Urban,32,17,Basic,Desktop,6,4,0,0,0
24375546,Urban,52,55,Premium,Desktop,6,4,0,0,0
19259063,Urban,26,8,Premium,Desktop,4,1,0,0,0
26347922,Urban,56,28,Basic,Desktop,5,6,0,0,0
20867423,Urban,45,38,Basic,Desktop,3,4,0,0,0
31687813,Urban,47,19,Basic,Desktop,3,5,0,0,0
15157091,Urban,41,16,Premium,Desktop,8,8,0,0,0
16482210,Urban,32,23,Basic,Desktop,5,2,0,0,0
27190575,Urban,67,35,Premium,Desktop,2,6,0,0,0
22709195,Urban,19,21,Basic,Desktop,7,1,0,0,0
12394866,Urban,63,59,Basic,Desktop,2,0,0,0,0
22296884,Urban,42,35,Basic,Desktop,4,5,0,0,0
30736999,Urban,59,20,Premium,Desktop,0,3,0,0,0
12371384,Urban,38,17,Basic,Desktop,6,2,0,0,0
24881269,Urban,42,30,Premium,Desktop,2,4,0,0,0
17038619,Urban,50,22,Basic,Desktop,1,1,0,0,0
12700185,Urban,34,20,Basic,Desktop,1,2,0,0,0
19433612,Urban,72,75,Basic,Desktop,7,6,0,0,0
23390452,Urban,19,25,Basic,Desktop,1,6,0,0,0
29558122,Urban,66,49,Premium,Desktop,4,3,0,0,0
17208594,Urban,48,50,Premium,Desktop,2,4,0,0,0
19613938,Urban,33,24,Premium,Desktop,1,0,0,0,0
25114172,Urban,26,11,Premium,Desktop,2,1,0,0,0
20530368,Urban,73,36,Basic,Desktop,2,7,0,0,0
30886370,Urban,52,15,Basic,Desktop,8,1,0,0,0
18845489,Urban,21,31,Basic,Desktop,5,0,0,0,0
33183750,Urban,59,46,Premium,Desktop,7,7,0,0,0
28267117,Urban,36,35,Basic,Desktop,4,1,0,0,0
23637671,Urban,30,7,Basic,Desktop,3,5,0,0,0
28872624,Urban,56,15,Basic,Desktop,4,3,0,0,0
12207235,Urban,60,58,Basic,Desktop,8,1,0,0,0
13044285,Urban,44,11,Basic,Desktop,4,0,0,0,0
28619713,Urban,35,24,Premium,Desktop,5,4,0,0,0
18842693,Urban,30,19,Basic,Desktop,1,5,0,0,0
13438749,Urban,47,51,Basic,Desktop,6,2,0,0,0
28247135,Urban,75,41,Premium,Desktop,6,1,0,0,0
22469482,Urban,34,14,Basic,Desktop,7,5,0,0,0
24974851,Urban,20,8,Basic,Desktop,3,3,0,0,0
16709462,Urban,53,17,Basic,Desktop,4,3,0,0,0
24451573,Urban,32,28,Basic,Desktop,3,3,0,0,0
25450167,Urban,72,74,Basic,Desktop,4,1,0,0,0
16627090,Urban,69,48,Basic,Desktop,0,3,0,0,0
17921818,Urban,42,38,Basic,Desktop,8,7,0,0,0
32507046,Urban,54,49,Premium,Desktop,0,7,0,0,0
16607250,Urban,36,37,Basic,Desktop,2,3,0,0,0
24374544,Urban,29,7,Basic,Desktop,1,1,0,0,0
31679206,Urban,71,60,Basic,Desktop,1,4,0,0,0
22282789,Urban,25,6,Basic,Desktop,7,2,0,0,0
20905496,Urban,44,37,Premium,Desktop,4,7,0,0,0
24834523,Urban,73,82,Basic,Desktop,1,3,0,0,0
30251377,Urban,57,40,Premium,Desktop,4,3,0,0,0
18773144,Urban,19,31,Basic,Desktop,7,8,0,0,0
27636867,Urban,52,19,Basic,Desktop,0,3,0,0,0
12203448,Urban,56,32,Premium,Desktop,4,1,0,0,0
15835015,Urban,59,57,Basic,Desktop,6,4,0,0,0
21904435,Urban,38,23,Basic,Desktop,0,1,0,0,0
31605853,Urban,65,53,Basic,Desktop,1,7,0,0,0
24533178,Urban,47,46,Premium,Desktop,0,4,0,0,0
14251531,Urban,25,30,Basic,Desktop,5,4,0,0,0
21636456,Urban,71,50,Basic,Desktop,0,7,0,0,0
32985137,Urban,30,24,Basic,Desktop,0,8,0,0,0
27537221,Urban,43,31,Premium,Desktop,4,1,0,0,0
27026435,Urban,72,34,Premium,Desktop,0,0,0,0,0
32728462,Urban,46,17,Premium,Desktop,7,2,0,0,0
19227997,Urban,35,30,Basic,Desktop,2,3,0,0,0
26763937,Urban,61,88,Basic,Desktop,3,7,0,0,0
22819640,Urban,19,17,Basic,Desktop,5,4,0,0,0
32594271,Urban,62,75,Premium,Desktop,164,175,0,0,0
26864845,Rural,26,27,Basic,Mobile,3,2,3,0,5
17935046,Rural,50,42,Basic,Mobile,1,9,1,0,6
24902437,Rural,53,42,Basic,Mobile,1,4,2,0,2
14855040,Rural,21,27,Basic,Mobile,2,5,0,6,7
20845946,Rural,38,18,Basic,Mobile,0,2,2,4,5
18876229,Rural,55,35,Basic,Mobile,1,8,2,4,1
31408404,Rural,20,25,Basic,Mobile,5,1,2,1,7
31830308,Rural,35,5,Basic,Mobile,5,7,4,4,0
15094874,Rural,35,11,Basic,Mobile,1,8,4,5,3
24932311,Rural,32,10,Basic,Mobile,0,5,2,3,8
21115074,Rural,56,40,Basic,Mobile,3,9,2,1,7
28269028,Rural,44,40,Basic,Mobile,3,5,3,2,2
28140285,Rural,72,34,Basic,Mobile,5,4,1,4,5
16172797,Rural,61,79,Basic,Mobile,1,6,2,2,0
20519415,Rural,70,90,Premium,Mobile,2,9,3,6,7
30355949,Rural,25,25,Basic,Mobile,1,0,1,1,1
21818318,Rural,32,28,Basic,Mobile,6,2,4,4,6
25057420,Rural,17,10,Premium,Mobile,0,4,0,3,6
17016821,Rural,40,12,Basic,Mobile,5,1,1,1,8
32069201,Rural,62,65,Basic,Mobile,3,7,1,2,6
15484698,Rural,52,50,Premium,Mobile,6,6,4,6,7
20123149,Rural,35,8,Premium,Mobile,0,4,3,3,7
26246535,Rural,64,54,Basic,Mobile,5,7,2,1,7
14399970,Rural,73,75,Premium,Mobile,3,8,3,0,1
12821622,Rural,37,39,Basic,Mobile,3,5,1,4,3
14121790,Rural,59,25,Premium,Mobile,1,8,4,1,4
30995556,Rural,22,23,Basic,Mobile,3,1,0,0,0
30185959,Rural,63,57,Basic,Mobile,5,4,1,1,1
18949101,Rural,50,44,Basic,Mobile,5,4,2,3,4
26297507,Rural,65,48,Premium,Mobile,1,8,2,5,2
28145775,Rural,60,31,Premium,Mobile,1,4,2,6,0
32098989,Rural,52,58,Basic,Mobile,6,0,1,4,7
27466103,Rural,20,33,Basic,Mobile,5,9,4,2,8
23751285,Rural,67,89,Premium,Mobile,4,9,1,0,5
20148894,Rural,33,15,Premium,Mobile,5,2,0,2,3
18887316,Rural,54,21,Premium,Mobile,5,0,2,4,3
22346246,Rural,40,18,Basic,Mobile,5,5,1,0,1
30496954,Rural,41,25,Basic,Mobile,1,3,1,2,0
25765971,Rural,38,40,Basic,Mobile,5,1,3,2,8
17004421,Rural,20,35,Basic,Mobile,1,5,2,3,4
14171681,Rural,33,14,Premium,Mobile,2,9,3,3,0
31963391,Rural,22,30,Basic,Mobile,1,8,0,3,0
13341775,Rural,23,12,Basic,Mobile,5,7,4,1,7
16233189,Rural,74,46,Premium,Mobile,3,9,0,4,1
24798728,Rural,57,42,Premium,Mobile,0,7,3,3,1
28668834,Rural,29,18,Basic,Mobile,6,3,3,1,8
26322816,Rural,30,21,Basic,Mobile,4,1,2,3,8
27425882,Rural,62,48,Premium,Mobile,0,9,3,3,2
28823552,Rural,31,14,Basic,Mobile,4,4,1,0,2
20662410,Rural,47,43,Basic,Mobile,2,2,0,2,1
15777022,Rural,26,9,Basic,Mobile,1,0,3,2,5
23046616,Rural,68,50,Basic,Mobile,5,5,1,6,4
14361284,Rural,61,46,Basic,Mobile,2,4,2,1,5
16351790,Rural,74,37,Basic,Mobile,2,0,0,0,0
13372938,Rural,31,18,Premium,Mobile,6,1,4,1,2
19098066,Rural,32,9,Basic,Mobile,3,5,3,2,2
23302862,Rural,48,33,Basic,Mobile,5,9,1,1,7
13448927,Rural,27,23,Basic,Mobile,2,4,4,5,6
27028600,Rural,19,29,Basic,Mobile,1,7,3,6,8
19755246,Rural,35,14,Basic,Mobile,6,6,1,3,0
31006173,Rural,61,54,Basic,Mobile,0,3,4,4,1
32045501,Rural,56,32,Basic,Mobile,5,0,2,1,8
19592519,Rural,50,31,Premium,Mobile,3,0,0,4,8
28209502,Rural,17,17,Basic,Mobile,3,3,4,6,7
30396146,Rural,61,45,Basic,Mobile,5,7,1,5,7
32554991,Rural,34,29,Premium,Mobile,4,9,1,4,3
15121906,Rural,70,82,Basic,Mobile,5,1,2,5,4
14295279,Rural,25,27,Basic,Mobile,3,1,3,2,5
15344927,Rural,39,22,Basic,Mobile,0,1,2,3,7
16740434,Rural,55,17,Basic,Mobile,1,7,3,3,5
16153430,Rural,61,70,Premium,Mobile,5,8,3,1,8
32142746,Rural,63,75,Basic,Mobile,4,9,1,4,4
33180187,Rural,22,12,Premium,Mobile,1,6,1,3,7
32512034,Rural,64,66,Premium,Mobile,4,7,1,5,5
14951667,Rural,63,35,Basic,Mobile,0,7,4,5,7
29059351,Rural,48,31,Basic,Mobile,5,4,4,6,1
12201356,Rural,72,61,Basic,Mobile,5,4,2,5,7
12811694,Rural,34,16,Premium,Mobile,0,6,3,6,0
12574964,Rural,53,15,Premium,Mobile,1,7,1,5,2
32565236,Rural,55,50,Basic,Mobile,1,7,1,0,1
19473260,Rural,67,42,Premium,Mobile,6,3,4,1,1
18240991,Rural,42,34,Basic,Mobile,5,8,1,6,0
24045638,Rural,62,65,Premium,Mobile,1,4,2,3,4
12894049,Rural,67,69,Premium,Mobile,3,9,3,2,7
21911764,Rural,16,34,Basic,Mobile,4,7,1,3,8
19977349,Rural,29,26,Basic,Mobile,1,2,4,3,3
32153191,Rural,17,21,Premium,Mobile,1,8,2,0,7
20974465,Rural,29,6,Basic,Mobile,6,1,2,3,3
14410370,Rural,50,56,Premium,Mobile,3,3,4,2,5
31257145,Rural,18,27,Basic,Mobile,1,2,3,6,2
27720958,Rural,74,56,Basic,Mobile,3,8,0,3,3
17555614,Rural,49,37,Basic,Mobile,1,6,1,3,1
32807344,Rural,64,37,Basic,Mobile,6,3,4,4,4
28801924,Rural,44,40,Basic,Mobile,1,7,4,6,1
32162816,Rural,71,41,Basic,Mobile,3,5,1,5,6
18772681,Rural,20,28,Basic,Mobile,6,4,4,2,0
12408819,Rural,58,32,Basic,Mobile,4,3,3,3,0
12766721,Rural,74,34,Premium,Mobile,1,8,1,3,1
27132170,Rural,68,32,Basic,Mobile,1,2,2,4,6
30203484,Rural,55,44,Basic,Mobile,6,7,0,4,5
18474072,Rural,32,23,Basic,Mobile,1,6,2,5,3
25759718,Rural,64,65,Basic,Mobile,1,0,0,2,6
27839923,Rural,39,40,Premium,Mobile,1,8,1,1,5
14323206,Rural,43,36,Premium,Mobile,5,2,3,1,7
31717375,Rural,24,19,Premium,Mobile,1,7,4,2,4
21534382,Rural,27,30,Basic,Mobile,5,7,2,5,7
17671834,Rural,40,28,Basic,Mobile,6,8,4,2,3
14604025,Rural,28,18,Basic,Mobile,1,1,3,1,1
32555840,Rural,20,14,Basic,Mobile,1,1,2,3,4
12252953,Rural,38,23,Basic,Mobile,6,1,3,4,0
19483011,Rural,68,50,Basic,Mobile,1,5,0,2,7
31437324,Rural,72,88,Basic,Mobile,3,5,1,1,2
28584015,Rural,23,14,Basic,Mobile,5,4,4,6,3
15866098,Rural,19,27,Premium,Mobile,1,8,1,5,0
24094482,Rural,53,32,Basic,Mobile,1,4,3,1,6
23880601,Rural,21,12,Premium,Mobile,6,1,3,1,8
24121341,Rural,29,18,Basic,Mobile,4,2,2,6,1
30418586,Rural,74,77,Basic,Mobile,0,1,4,1,3
28393303,Rural,19,25,Basic,Mobile,3,7,1,3,7
12288485,Rural,56,22,Premium,Mobile,1,7,3,0,4
25078751,Rural,75,30,Basic,Mobile,1,3,1,6,8
29978717,Rural,24,7,Basic,Mobile,1,7,2,0,0
21423138,Rural,46,39,Premium,Mobile,2,0,3,1,4
30052084,Rural,39,16,Premium,Mobile,1,2,4,2,5
14708249,Rural,51,27,Premium,Mobile,0,9,2,3,0
27868223,Rural,57,23,Premium,Mobile,1,0,0,5,7
26597772,Rural,59,38,Basic,Mobile,1,2,2,1,2
32888708,Rural,48,17,Premium,Mobile,5,7,3,5,7
17187740,Rural,33,30,Basic,Mobile,4,7,3,6,7
25342163,Rural,67,33,Basic,Mobile,1,6,2,5,4
23712075,Rural,19,8,Basic,Mobile,0,5,0,4,0
24727034,Rural,18,13,Basic,Mobile,3,5,1,0,6
15081956,Rural,67,30,Basic,Mobile,6,6,1,1,5
29403823,Rural,63,49,Premium,Mobile,5,8,2,5,0
31648685,Rural,72,87,Premium,Mobile,3,4,3,5,5
13974916,Rural,28,20,Basic,Mobile,3,4,3,6,0
29592695,Rural,34,14,Basic,Mobile,1,1,0,6,1
31519781,Rural,74,57,Basic,Mobile,2,9,1,1,5
16897621,Rural,46,23,Basic,Mobile,2,3,2,1,0
27180409,Rural,29,12,Basic,Mobile,2,6,3,3,6
27431981,Rural,54,16,Basic,Mobile,1,2,4,6,7
23144428,Rural,70,53,Basic,Mobile,1,5,4,2,2
12561774,Rural,66,79,Basic,Mobile,4,8,98,4,8
32716207,Rural,73,58,Basic,Mobile,101,68,1,70,90
24364066,Rural,48,42,Basic,Desktop,8,29,0,0,0
23981648,Rural,73,80,Basic,Desktop,36,37,0,0,0
27002731,Rural,26,20,Premium,Desktop,12,23,0,0,0
22832356,Rural,43,26,Premium,Desktop,31,45,0,0,0
33209193,Rural,52,26,Basic,Desktop,13,57,0,0,0
31077203,Rural,62,89,Basic,Desktop,5,18,0,0,0
30848505,Rural,73,46,Premium,Desktop,40,4,0,0,0
18186546,Rural,56,42,Basic,Desktop,31,40,0,0,0
13716184,Rural,61,54,Basic,Desktop,30,18,0,0,0
18180867,Rural,55,23,Basic,Desktop,23,56,0,0,0
24289902,Rural,45,10,Premium,Desktop,39,6,0,0,0
30003024,Rural,72,73,Premium,Desktop,5,51,0,0,0
28394791,Rural,74,44,Premium,Desktop,16,21,0,0,0
27967071,Rural,37,13,Basic,Desktop,28,46,0,0,0
23314367,Rural,50,36,Basic,Desktop,38,10,0,0,0
13287343,Rural,34,21,Premium,Desktop,10,9,0,0,0
27331886,Rural,65,88,Basic,Desktop,9,20,0,0,0
16791655,Rural,28,17,Basic,Desktop,19,12,0,0,0
30934096,Rural,39,31,Premium,Desktop,25,7,0,0,0
25138995,Rural,23,26,Basic,Desktop,13,40,0,0,0
13129568,Rural,55,47,Basic,Desktop,5,24,0,0,0
15862232,Rural,65,49,Basic,Desktop,2,29,0,0,0
31037107,Rural,34,28,Basic,Desktop,9,45,0,0,0
25524695,Rural,26,17,Basic,Desktop,2,32,0,0,0
30216863,Rural,50,44,Basic,Desktop,4,9,0,0,0
28675727,Rural,62,52,Basic,Desktop,32,24,0,0,0
25944618,Rural,31,30,Basic,Desktop,8,54,0,0,0
17494785,Rural,27,5,Basic,Desktop,25,26,0,0,0
31544893,Rural,51,35,Premium,Desktop,38,24,0,0,0
15324958,Rural,30,8,Basic,Desktop,4,60,0,0,0
16202995,Rural,63,39,Basic,Desktop,21,20,0,0,0
12335981,Rural,67,66,Basic,Desktop,4,45,0,0,0
14022781,Rural,23,10,Basic,Desktop,6,35,0,0,0
15695655,Rural,43,22,Basic,Desktop,10,57,0,0,0
23721310,Rural,43,31,Premium,Desktop,5,28,0,0,0
29303927,Rural,47,34,Basic,Desktop,5,48,0,0,0
19661370,Rural,27,19,Premium,Desktop,20,18,0,0,0
20438232,Rural,66,71,Premium,Desktop,34,28,0,0,0
17824729,Rural,62,58,Premium,Desktop,27,43,0,0,0
29368484,Rural,73,40,Basic,Desktop,28,48,0,0,0
27902243,Rural,35,13,Basic,Desktop,15,18,0,0,0
13063102,Rural,49,20,Basic,Desktop,13,26,0,0,0
13667464,Rural,33,11,Basic,Desktop,23,40,0,0,0
26646553,Rural,17,21,Basic,Desktop,40,34,0,0,0
28658991,Rural,37,18,Basic,Desktop,5,12,0,0,0
17045611,Rural,26,8,Basic,Desktop,10,10,0,0,0
32221766,Rural,65,51,Basic,Desktop,34,53,0,0,0
26347564,Rural,44,28,Premium,Desktop,5,60,0,0,0
17784888,Rural,36,14,Basic,Desktop,21,26,0,0,0
17318564,Rural,40,36,Basic,Desktop,13,12,0,0,0
24889415,Rural,67,58,Premium,Desktop,17,7,0,0,0
17632932,Rural,72,81,Premium,Desktop,36,39,0,0,0
20224328,Rural,26,17,Basic,Desktop,20,35,0,0,0
